,name,bonus,goals,assists,minutes,penalties_missed,penalties_saved,clean_sheets,points,reds,yellows,team,position,cost
237,Harry Tyrer,0,0,0,0,0,0,0,0,0,0,EVE,GKP,40
238,Reece Welch,0,0,0,0,0,0,0,0,0,0,EVE,DEF,40
239,Isaac Price,0,0,0,0,0,0,0,0,0,0,EVE,MID,45
240,Ruben Loftus-Cheek,0,1,0,1962,0,0,11,66,0,3,FUL,MID,59
241,Fabricio Agosto Ramírez,0,0,0,0,0,0,0,0,0,0,FUL,GKP,39
242,Kevin McDonald,0,0,0,0,0,0,0,0,0,0,FUL,MID,47
243,Maxime Le Marchand,0,0,0,122,0,0,0,1,0,2,FUL,DEF,41
244,Stefan Johansen,0,0,0,0,0,0,0,0,0,0,FUL,MID,47
245,Tom Cairney,2,1,1,758,0,0,1,27,0,2,FUL,MID,52
246,Tim Ream,0,0,0,630,0,0,0,10,0,0,FUL,DEF,42
247,Anthony Knockaert,0,0,0,0,0,0,0,0,0,0,FUL,MID,50
248,Michael Hector,0,0,0,262,0,0,0,0,0,2,FUL,DEF,41
249,Cyrus Christie,0,0,0,0,0,0,0,0,0,0,FUL,DEF,42
250,Neeskens Kebano,0,0,0,116,0,0,0,6,0,0,FUL,MID,47
251,Bobby Decordova-Reid,6,5,3,2367,0,0,9,88,0,7,FUL,FWD,53
252,Joe Bryan,2,1,1,663,0,0,0,27,0,2,FUL,DEF,45
253,Marcus Bettinelli,0,0,0,0,0,0,0,0,0,0,FUL,GKP,43
254,Aleksandar Mitrović,7,3,3,1389,1,0,1,63,0,3,FUL,FWD,55
255,Alfie Mawson,0,0,0,0,0,0,0,0,0,0,FUL,DEF,43
256,Marek Rodák,0,0,0,180,0,0,0,2,0,0,FUL,GKP,43
257,Ivan Ricardo Neves Abreu Cavaleiro,4,3,0,2465,1,0,7,85,0,2,FUL,MID,53
258,Josh Onomah,0,0,0,369,0,0,0,13,0,1,FUL,MID,46
259,Jean Michaël Seri,0,0,0,0,0,0,0,0,0,0,FUL,MID,46
260,Aboubakar Kamara,0,0,0,307,0,0,0,8,1,1,FUL,MID,48
261,André-Frank Zambo Anguissa,4,0,3,2581,0,0,6,76,0,6,FUL,MID,44
262,Zeze Steven Sessegnon,0,0,0,0,0,0,0,0,0,0,FUL,DEF,43
263,Harrison Reed,0,0,3,2243,0,0,9,69,0,5,FUL,MID,44
264,Antonee Robinson,1,0,0,2159,0,0,5,57,1,4,FUL,DEF,44
265,Mario Lemina,3,1,1,1696,0,0,3,55,0,5,FUL,MID,45
266,Alphonse Areola,9,0,0,3240,0,0,9,124,0,2,FUL,GKP,45
267,Kenny Tete,3,0,1,1477,0,0,5,50,0,3,FUL,DEF,43
268,Denis Odoi,0,0,0,270,0,0,0,1,0,1,FUL,DEF,42
269,Ademola Lookman,8,4,4,2746,1,0,10,107,0,5,FUL,MID,47
270,Ola Aina,8,2,1,2664,0,0,8,102,0,3,FUL,DEF,43
271,Joachim Andersen,7,1,1,2729,0,0,9,93,1,6,FUL,DEF,45
272,Tosin Adarabioyo,11,0,1,2953,0,0,9,100,0,1,FUL,DEF,45
273,Terence Kongolo,0,0,0,90,0,0,0,2,0,0,FUL,DEF,43
274,Josh Maja,5,3,0,804,0,0,5,40,0,0,FUL,FWD,50
275,Fabio Carvalho,0,1,0,254,0,0,0,12,0,0,FUL,MID,45
276,Sylvester Jasper,0,0,0,0,0,0,0,0,0,0,FUL,MID,45
277,Tyrese Francois,0,0,0,14,0,0,0,1,0,0,FUL,MID,45
278,Wes Morgan,0,0,0,16,0,0,0,3,0,0,LEI,DEF,44
279,Kasper Schmeichel,6,0,0,3420,0,0,11,128,0,0,LEI,GKP,54
280,Christian Fuchs,2,0,0,701,0,0,3,24,0,4,LEI,DEF,45
281,Jonny Evans,12,2,2,2473,0,0,10,109,0,7,LEI,DEF,56
282,Adrien Silva,0,0,0,0,0,0,0,0,0,0,LEI,MID,44
283,Marc Albrighton,3,1,7,1735,0,0,4,78,0,2,LEI,MID,52
284,Matty James,0,0,0,0,0,0,0,0,0,0,LEI,MID,43
285,Danny Ward,0,0,0,0,0,0,0,0,0,0,LEI,GKP,43
286,Jamie Vardy,23,15,14,2838,1,0,8,187,0,1,LEI,FWD,102
287,Dennis Praet,1,1,2,714,0,0,3,37,0,0,LEI,MID,52
288,Ricardo Domingos Barbosa Pereira,0,0,1,954,0,0,2,27,0,3,LEI,DEF,59
289,Daniel Amartey,2,1,0,718,0,0,0,19,0,3,LEI,DEF,39
290,Youri Tielemans,11,6,4,3356,0,0,11,133,0,6,LEI,MID,64
291,Ayoze Pérez,2,2,1,1322,0,0,5,58,0,2,LEI,MID,60
292,Demarai Gray,0,0,0,18,0,0,0,1,0,0,LEI,MID,51
293,James Maddison,12,8,7,2093,0,0,10,133,0,4,LEI,MID,72
294,Kelechi Iheanacho,18,12,2,1452,1,0,5,110,0,1,LEI,FWD,62
295,Hamza Choudhury,0,0,0,311,0,0,2,14,0,1,LEI,MID,46
296,Harvey Barnes,13,9,5,1944,0,0,7,126,0,0,LEI,MID,66
297,Wilfred Ndidi,11,1,4,2175,0,0,7,79,0,6,LEI,MID,48
298,Filip Benkovic,0,0,0,0,0,0,0,0,0,0,LEI,DEF,43
299,Çaglar Söyüncü,3,1,0,1816,0,0,5,59,0,2,LEI,DEF,53
300,James Justin,13,2,2,2070,0,0,9,101,0,4,LEI,DEF,48
301,Luke Thomas,0,1,0,968,0,0,1,26,0,2,LEI,DEF,41
302,Timothy Castagne,7,2,4,2345,0,0,6,94,0,1,LEI,DEF,58
303,Nampalys Mendy,0,0,1,1452,0,0,4,41,0,5,LEI,MID,42
304,Cengiz Ünder,0,0,2,275,0,0,0,16,0,0,LEI,MID,57
305,Wesley Fofana,5,0,1,2260,0,0,7,71,0,7,LEI,DEF,50
306,Islam Slimani,0,0,0,19,0,0,0,1,0,0,LEI,FWD,49
307,Vontae Daley-Campbell,0,0,0,0,0,0,0,0,0,0,LEI,DEF,40
308,Thakgalo Leshabela,0,0,0,9,0,0,0,1,0,0,LEI,MID,44
309,Sidnei Tavares,0,0,0,84,0,0,0,3,0,0,LEI,MID,44
310,Shane Flynn,0,0,0,0,0,0,0,0,0,0,LEI,MID,45
311,Thanawat Suengchitthawon,0,0,0,0,0,0,0,0,0,0,LEI,MID,45
312,Tawanda Maswanhise,0,0,0,0,0,0,0,0,0,0,LEI,MID,45
313,Pablo Hernández Domínguez,0,0,3,414,0,0,1,28,0,1,LEE,MID,57
314,Francisco Casilla Cortés,2,0,0,270,0,0,1,14,0,0,LEE,GKP,41
315,Liam Cooper,2,1,0,2186,0,0,6,59,1,4,LEE,DEF,43
316,Barry Douglas,0,0,0,0,0,0,0,0,0,0,LEE,DEF,38
317,Luke Ayling,2,0,0,3399,0,0,12,100,0,7,LEE,DEF,44
318,Mateusz Klich,3,4,5,2386,0,0,8,99,0,6,LEE,MID,52
319,Adam Forshaw,0,0,0,0,0,0,0,0,0,0,LEE,MID,48
320,Stuart Dallas,15,8,3,3410,0,0,12,171,0,7,LEE,DEF,55
321,Ezgjan Alioski,7,2,3,2456,0,0,10,110,0,7,LEE,DEF,44
322,Patrick Bamford,26,17,11,3052,0,0,10,194,0,3,LEE,FWD,66
323,Jack Harrison,15,8,10,2846,0,0,11,160,0,2,LEE,MID,56
324,Kalvin Phillips,2,1,2,2428,0,0,9,67,0,10,LEE,MID,49
325,Hélder Wander Sousa de Azevedo e Costa,2,3,4,1150,0,0,3,63,0,0,LEE,MID,50
326,Tyler Roberts,0,1,2,1330,0,0,4,49,0,3,LEE,MID,46
327,Jay-Roy Grot,0,0,0,0,0,0,0,0,0,0,LEE,MID,47
328,Kamil Miazek,0,0,0,0,0,0,0,0,0,0,LEE,GKP,40
329,Ian Carlo Poveda-Ocampo,0,0,0,344,0,0,0,14,0,0,LEE,MID,42
330,Jamie Shackleton,0,0,0,454,0,0,1,17,0,0,LEE,MID,48
331,Pascal Struijk,2,1,0,2072,0,0,7,71,0,3,LEE,DEF,40
332,Jordan Stevens,0,0,0,0,0,0,0,0,0,0,LEE,MID,43
333,Illan Meslier,20,0,0,3150,0,1,11,154,0,0,LEE,GKP,48
334,Leif Davis,0,0,0,31,0,0,0,2,0,0,LEE,DEF,38
335,Oliver Casey,0,0,0,0,0,0,0,0,0,0,LEE,DEF,38
336,Robin Koch,2,0,0,1130,0,0,4,38,0,1,LEE,DEF,43
337,Rodrigo Moreno,16,7,4,1279,0,0,3,89,0,3,LEE,FWD,57
338,Elia Caprile,0,0,0,0,0,0,0,0,0,0,LEE,GKP,40
339,Mateusz Bogusz,0,0,0,0,0,0,0,0,0,0,LEE,MID,43
340,Diego Llorente,3,1,0,1203,0,0,4,50,0,1,LEE,DEF,44
341,Raphael Dias Belloli,11,6,10,2358,0,0,9,133,0,3,LEE,MID,56
342,Jack Jenkins,0,0,0,0,0,0,0,0,0,0,LEE,MID,45
343,Niall Huggins,0,0,0,37,0,0,0,1,0,0,LEE,FWD,45
344,Charlie Cresswell,0,0,0,0,0,0,0,0,0,0,LEE,DEF,40
345,Joe Gelhardt,0,0,0,0,0,0,0,0,0,0,LEE,FWD,45
346,Gaetano Berardi,1,0,0,113,0,0,1,8,0,0,LEE,DEF,40
347,Sam Greenwood,0,0,0,0,0,0,0,0,0,0,LEE,FWD,45
348,Crysencio Summerville,0,0,0,0,0,0,0,0,0,0,LEE,MID,44
349,Cody Drameh,0,0,0,0,0,0,0,0,0,0,LEE,DEF,40
350,James Milner,2,0,2,1056,0,0,4,44,0,3,LIV,MID,53
351,Konstantinos Tsimikas,0,0,0,6,0,0,0,2,0,0,LIV,DEF,49
352,Georginio Wijnaldum,3,2,1,2938,0,0,10,97,0,1,LIV,MID,53
353,Jordan Henderson,2,1,2,1704,0,0,4,56,0,0,LIV,MID,54
354,Adrián San Miguel del Castillo,2,0,0,270,0,0,1,11,0,0,LIV,GKP,42
355,Joel Matip,5,1,2,690,0,0,3,42,0,2,LIV,DEF,54
356,Xherdan Shaqiri,1,0,2,548,0,0,2,26,0,2,LIV,MID,64
357,Alex Oxlade-Chamberlain,0,1,1,243,0,0,0,21,0,0,LIV,MID,63
358,Roberto Firmino,15,9,8,2837,0,0,10,141,0,2,LIV,FWD,91
359,Virgil van Dijk,1,1,0,370,0,0,1,15,0,1,LIV,DEF,62
360,Sadio Mané,14,11,11,2808,0,0,12,176,0,3,LIV,MID,118
361,Alisson Ramses Becker,13,1,0,2970,0,1,10,140,0,1,LIV,GKP,60
362,Fabio Henrique Tavares,2,0,2,2566,0,0,11,71,0,6,LIV,MID,54
363,Mohamed Salah,21,22,6,3077,0,0,11,231,0,0,LIV,MID,129
364,Andrew Robertson,19,1,8,3384,0,0,12,161,0,2,LIV,DEF,73
365,Divock Origi,0,0,0,180,0,0,1,10,0,0,LIV,FWD,51
366,Harry Wilson,0,0,0,0,0,0,0,0,0,0,LIV,MID,51
367,Trent Alexander-Arnold,26,2,8,3029,0,0,10,160,0,2,LIV,DEF,78
368,Joseph Gomez,0,0,0,589,0,0,0,10,0,0,LIV,DEF,52
369,Naby Keita,0,0,0,517,0,0,2,15,0,1,LIV,MID,52
370,Curtis Jones,0,1,2,1169,0,0,5,50,0,2,LIV,MID,44
371,Neco Williams,0,0,0,247,0,0,1,11,0,1,LIV,DEF,38
372,Harvey Elliott,0,0,0,0,0,0,0,0,0,0,LIV,MID,43
373,Diogo Jota,9,9,0,1106,0,0,4,86,0,2,LIV,MID,69
374,Thiago Alcántara do Nascimento,1,1,0,1851,0,0,8,55,0,4,LIV,MID,55
375,Caoimhin Kelleher,0,0,0,180,0,0,1,10,0,0,LIV,GKP,45
376,Nathaniel Phillips,1,1,1,1455,0,0,7,68,0,2,LIV,DEF,42
377,Rhys Williams,1,0,0,659,0,0,3,28,0,0,LIV,DEF,40
378,Leighton Clarkson,0,0,0,0,0,0,0,0,0,0,LIV,MID,45
379,Jake Cain,0,0,0,0,0,0,0,0,0,0,LIV,MID,45
380,Ozan Kabak,1,0,0,801,0,0,3,26,0,3,LIV,DEF,50
381,Ben Davies,0,0,0,0,0,0,0,0,0,0,LIV,DEF,47
382,Liam Hughes,0,0,0,0,0,0,0,0,0,0,LIV,GKP,40
383,Jakub Ojrzynski,0,0,0,0,0,0,0,0,0,0,LIV,GKP,40
384,Ben Woodburn,0,0,0,0,0,0,0,0,0,0,LIV,MID,45
385,Billy Koumetio,0,0,0,0,0,0,0,0,0,0,LIV,DEF,40
386,Fernando Luiz Rosa,8,0,2,1182,0,0,7,65,0,6,MCI,DEF,54
387,Claudio Bravo,0,0,0,0,0,0,0,0,0,0,MCI,GKP,45
388,Sergio Agüero,3,4,1,554,1,0,4,38,0,0,MCI,FWD,103
389,Nicolás Otamendi,0,0,0,0,0,0,0,0,0,0,MCI,DEF,49
390,Kyle Walker,7,1,1,1944,0,0,9,91,0,1,MCI,DEF,61
391,Ilkay Gündogan,22,13,4,2025,1,0,12,157,0,1,MCI,MID,55
392,Kevin De Bruyne,19,6,12,1995,1,0,12,141,0,1,MCI,MID,118
393,John Stones,11,4,0,1933,0,0,14,128,1,0,MCI,DEF,51
394,Benjamin Mendy,8,2,1,951,0,0,5,63,0,2,MCI,DEF,59
395,Riyad Mahrez,15,9,8,1945,0,0,11,145,0,0,MCI,MID,81
396,Raheem Sterling,10,10,9,2534,1,0,14,154,0,4,MCI,MID,109
397,João Pedro Cavaco Cancelo,18,2,4,2298,0,0,14,138,1,5,MCI,DEF,58
398,Ederson Santana de Moraes,3,0,1,3240,0,1,19,160,0,3,MCI,GKP,61
399,Nathan Aké,1,1,0,797,0,0,3,29,0,4,MCI,DEF,54
400,Aymeric Laporte,4,0,0,1343,0,0,7,58,0,1,MCI,DEF,60
401,Bernardo Mota Veiga de Carvalho e Silva,9,2,7,2063,0,0,11,94,0,5,MCI,MID,74
402,Gabriel Fernando de Jesus,16,9,5,2056,0,0,11,115,0,2,MCI,FWD,91
403,Oleksandr Zinchenko,5,0,0,1473,0,0,8,69,0,0,MCI,DEF,55
404,Phil Foden,17,9,8,1607,0,0,6,135,0,0,MCI,MID,61
405,Tommy Doyle,0,0,0,0,0,0,0,0,0,0,MCI,MID,44
406,Rodrigo Hernandez,5,2,2,2747,0,0,13,91,0,6,MCI,MID,53
407,Ferran Torres,4,7,4,1297,0,0,7,95,0,1,MCI,MID,70
408,Eric Garcia,0,0,0,380,0,0,0,6,0,0,MCI,DEF,47
409,Adrián Bernabé,0,0,0,0,0,0,0,0,0,0,MCI,MID,45
410,Zack Steffen,0,0,0,90,0,0,0,2,0,0,MCI,GKP,44
411,Liam Delap,0,0,0,39,0,0,0,1,0,0,MCI,FWD,42
412,Cole Palmer,0,0,0,0,0,0,0,0,0,0,MCI,MID,44
413,Rúben Santos Gato Alves Dias,12,1,1,2843,0,0,17,142,0,4,MCI,DEF,59
414,James Trafford,0,0,0,0,0,0,0,0,0,0,MCI,GKP,40
415,Scott Carson,1,0,0,90,0,1,0,7,0,0,MCI,GKP,39
416,Felix Nmecha,0,0,0,0,0,0,0,0,0,0,MCI,MID,45
417,Luke Mbete,0,0,0,0,0,0,0,0,0,0,MCI,DEF,40
418,Taylor Harwood-Bellis,0,0,0,0,0,0,0,0,0,0,MCI,DEF,40
419,Claudio Gomes,0,0,0,0,0,0,0,0,0,0,MCI,MID,45
420,Sergio Romero,0,0,0,0,0,0,0,0,0,0,MUN,GKP,49
421,Juan Mata,3,1,3,507,0,0,1,32,0,0,MUN,MID,58
422,David de Gea,4,0,0,2295,0,0,9,91,0,0,MUN,GKP,53
423,Chris Smalling,0,0,0,0,0,0,0,0,0,0,MUN,DEF,49
424,Odion Ighalo,0,0,0,9,0,0,0,1,0,0,MUN,FWD,61
425,Marcos Rojo,0,0,0,0,0,0,0,0,0,0,MUN,DEF,48
426,Nemanja Matic,0,0,1,1101,0,0,4,36,0,2,MUN,MID,47
427,Paul Pogba,11,3,6,1892,0,0,5,92,0,3,MUN,MID,76
428,Phil Jones,0,0,0,0,0,0,0,0,0,0,MUN,DEF,48
429,Harry Maguire,8,2,2,3047,0,0,13,124,0,11,MUN,DEF,55
430,Frederico Rodrigues de Paula Santos,1,1,0,2389,0,0,12,69,0,5,MUN,MID,53
431,Luke Shaw,22,1,5,2653,0,0,10,124,0,8,MUN,DEF,55
432,Bruno Miguel Borges Fernandes,36,18,14,3101,1,0,13,244,0,6,MUN,MID,113
433,Anthony Martial,3,4,7,1477,0,0,4,75,1,0,MUN,FWD,86
434,Andreas Pereira,0,0,0,0,0,0,0,0,0,0,MUN,MID,48
435,Dean Henderson,1,0,0,1125,0,0,4,44,0,3,MUN,GKP,52
436,Marcus Rashford,9,11,11,2917,0,0,12,174,0,4,MUN,MID,96
437,Axel Tuanzebe,0,0,0,402,0,0,0,7,0,2,MUN,DEF,41
438,Victor Lindelöf,3,1,1,2585,0,0,10,102,0,0,MUN,DEF,48
439,Scott McTominay,4,4,2,2124,0,0,9,91,0,3,MUN,MID,49
440,Eric Bailly,6,0,0,915,0,0,3,31,0,3,MUN,DEF,48
441,Daniel James,1,3,1,907,0,0,4,43,0,3,MUN,MID,62
442,Timothy Fosu-Mensah,0,0,0,80,0,0,0,0,0,1,MUN,DEF,43
443,Aaron Wan-Bissaka,11,2,5,3060,0,0,13,144,0,3,MUN,DEF,58
444,José Diogo Dalot Teixeira,0,0,0,0,0,0,0,0,0,0,MUN,DEF,48
445,Mason Greenwood,9,7,2,1813,0,0,7,106,0,2,MUN,MID,73
446,Tahith Chong,0,0,0,0,0,0,0,0,0,0,MUN,MID,44
447,James Garner,0,0,0,0,0,0,0,0,0,0,MUN,MID,44
448,Brandon Williams,0,0,0,187,0,0,0,5,0,0,MUN,DEF,42
449,Teden Mengi,0,0,0,0,0,0,0,0,0,0,MUN,DEF,39
450,Donny van de Beek,0,1,2,511,0,0,0,32,0,1,MUN,MID,66
451,Alex Nicolao Telles,3,0,2,689,0,0,1,25,0,0,MUN,DEF,53
452,Edinson Cavani,14,10,4,1364,0,0,4,99,0,4,MUN,FWD,80
453,Facundo Pellistri,0,0,0,0,0,0,0,0,0,0,MUN,MID,52
454,Lee Grant,0,0,0,0,0,0,0,0,0,0,MUN,GKP,40
455,Amad Diallo,0,0,1,165,0,0,0,8,0,0,MUN,MID,54
456,Shola Shoretire,0,0,0,9,0,0,0,2,0,0,MUN,MID,44
457,Nathan Bishop,0,0,0,0,0,0,0,0,0,0,MUN,GKP,40
458,Anthony Elanga,2,1,0,155,0,0,0,11,0,0,MUN,MID,45
459,Hannibal Mejbri,0,0,0,8,0,0,0,1,0,0,MUN,MID,45
460,William Fish,0,0,0,1,0,0,0,1,0,0,MUN,DEF,40
461,Joseph Willock,5,8,0,1210,1,0,4,79,0,1,NEW,MID,49
462,Andy Carroll,3,1,1,380,0,0,1,30,0,1,NEW,FWD,51
463,Jonjo Shelvey,2,1,3,2616,0,0,6,74,0,7,NEW,MID,53
464,Matt Ritchie,5,0,5,1347,0,0,3,52,0,2,NEW,MID,49
465,Federico Fernández,6,0,0,2080,0,0,5,53,0,4,NEW,DEF,47
466,Ciaran Clark,2,1,0,1890,0,0,3,46,0,3,NEW,DEF,45
467,Karl Darlow,6,0,0,2250,0,1,4,80,0,3,NEW,GKP,49
468,Martin Dubravka,6,0,0,1170,0,0,3,48,0,0,NEW,GKP,48
469,Florian Lejeune,0,0,0,0,0,0,0,0,0,0,NEW,DEF,43
470,Jamaal Lascelles,3,2,0,1625,0,0,2,44,0,4,NEW,DEF,42
471,Dwight Gayle,3,1,1,501,0,0,0,31,0,0,NEW,FWD,59
472,Christian Atsu,0,0,0,0,0,0,0,0,0,0,NEW,MID,52
